model,time,zooplankton biomass (Pg C),phytoplankton biomass (Pg C),mixoplankton biomass (Pg C),size mean (Î¼m),exp
0,0.5,0.10015385,0.08929633,0.30355453,38.682323,solar effect
0,99.5,0.09210588,0.08051182,0.2978494,33.870495,solar effect
0,100.5,0.054144878,0.057395898,0.20519152,32.662785,solar effect
0,101.5,0.0007522359,0.029182771,0.13489896,45.508846,solar effect
0,102.5,0.0025578118,0.051984563,0.21794935,54.90899,solar effect
0,103.5,0.026807848,0.110279925,0.40603635,71.350365,solar effect
0,104.5,0.12074221,0.192944,0.69228625,83.19079,solar effect
0,105.5,0.18675087,0.19504175,0.6936722,73.29418,solar effect
0,106.5,0.19537131,0.17744395,0.6271389,67.21909,solar effect
0,107.5,0.1902037,0.16488433,0.5810982,63.80716,solar effect
0,108.5,0.18203408,0.15474558,0.54315567,60.436172,solar effect
0,109.5,0.17456658,0.14697233,0.5137538,57.601757,solar effect
0,110.5,0.16798322,0.14058334,0.49122384,55.264305,solar effect
0,111.5,0.16213855,0.13514066,0.47280067,53.204487,solar effect
0,112.5,0.15687953,0.13045563,0.45731145,51.421566,solar effect
0,113.5,0.15266621,0.12672353,0.4448998,49.98312,solar effect
0,114.5,0.14900056,0.12355959,0.4345482,48.788376,solar effect
0,115.5,0.14563662,0.120774716,0.42553368,47.775024,solar effect
0,116.5,0.14262117,0.11828498,0.4174355,46.877792,solar effect
0,117.5,0.13991128,0.116137564,0.41042343,46.125523,solar effect
0,118.5,0.13749638,0.1141285,0.40404424,45.38742,solar effect
0,119.5,0.13536616,0.11229975,0.39821663,44.704407,solar effect
0,120.5,0.13338524,0.11060895,0.3928864,44.0653,solar effect
0,121.5,0.13156146,0.10909133,0.38811165,43.510075,solar effect
0,122.5,0.12991686,0.10775914,0.38391376,43.055534,solar effect
0,123.5,0.12845382,0.106575325,0.3801737,42.674004,solar effect
0,124.5,0.12706186,0.10547623,0.37676227,42.349274,solar effect
0,125.5,0.12575215,0.10442898,0.37356985,42.057575,solar effect
0,126.5,0.12449076,0.103437096,0.37049943,41.788338,solar effect
0,127.5,0.123267934,0.10251565,0.36764944,41.560143,solar effect
0,128.5,0.122076556,0.10162229,0.36478817,41.2847,solar effect
0,129.5,0.120948374,0.10078275,0.3621322,41.030075,solar effect
0,130.5,0.11993772,0.10004607,0.35985345,40.82227,solar effect
0,131.5,0.11897435,0.09935004,0.35771856,40.623306,solar effect
0,132.5,0.11810978,0.09875025,0.35594046,40.49029,solar effect
0,133.5,0.117353275,0.09821848,0.3543042,40.358006,solar effect
0,134.5,0.116651624,0.09772373,0.35277593,40.231464,solar effect
0,135.5,0.11593479,0.09723715,0.3512399,40.08116,solar effect
0,136.5,0.11524924,0.0967982,0.3499251,39.957783,solar effect
0,137.5,0.11461611,0.0964115,0.34878993,39.862213,solar effect
0,138.5,0.113985844,0.0960401,0.34767944,39.768345,solar effect
0,139.5,0.113347024,0.09566362,0.34654716,39.661453,solar effect
0,140.5,0.11271856,0.095292196,0.34543705,39.555084,solar effect
0,141.5,0.11209288,0.0949287,0.34437424,39.46012,solar effect
0,142.5,0.1114588,0.09454318,0.34322974,39.349052,solar effect
0,143.5,0.110838264,0.09416878,0.34211227,39.23361,solar effect
0,144.5,0.110212095,0.09378998,0.34100348,39.12477,solar effect
0,145.5,0.109623015,0.093420714,0.33990675,39.013065,solar effect
0,146.5,0.109072566,0.093080185,0.3388952,38.90962,solar effect
0,147.5,0.10853094,0.092752345,0.33792433,38.819,solar effect
0,148.5,0.108025014,0.09244157,0.33700687,38.735626,solar effect
0,149.5,0.107553974,0.0921444,0.33614436,38.655445,solar effect
0,199.5,0.100391194,0.08694798,0.3198622,37.27716,solar effect
1,0.5,0.10015385,0.08929633,0.30355453,38.682323,solar effect
1,99.5,0.09210588,0.08051182,0.2978494,33.870495,solar effect
1,100.5,0.050506283,0.04613903,0.16611715,31.52346,solar effect
1,101.5,1.5927396e-06,0.0019803797,0.005559532,16.829391,solar effect
1,102.5,4.1363142e-11,0.0058724573,0.02043639,14.978876,solar effect
1,103.5,0.00012279002,0.016545791,0.069169044,23.767136,solar effect
1,104.5,0.01313767,0.06751603,0.27733257,34.63276,solar effect
1,105.5,0.12152216,0.18145503,0.683387,64.304794,solar effect
1,106.5,0.20424971,0.21648246,0.77536905,78.63174,solar effect
1,107.5,0.2188006,0.19843736,0.6993554,74.01445,solar effect
1,108.5,0.21597964,0.18490784,0.6458246,70.22772,solar effect
1,109.5,0.2080369,0.17340171,0.6024437,66.490456,solar effect
1,110.5,0.2005597,0.1648312,0.5702843,63.58047,solar effect
1,111.5,0.19384044,0.15808573,0.5457945,61.338734,solar effect
1,112.5,0.1872814,0.15198343,0.5246343,59.125538,solar effect
1,113.5,0.18152678,0.1468724,0.50787026,57.309166,solar effect
1,114.5,0.17657912,0.14261186,0.49411523,55.838665,solar effect
1,115.5,0.17217925,0.13895176,0.48206598,54.524773,solar effect
1,116.5,0.16804707,0.13557807,0.47083664,53.28303,solar effect
1,117.5,0.1641712,0.13250057,0.46077058,52.176685,solar effect
1,118.5,0.16056281,0.12962608,0.4516452,51.162266,solar effect
1,119.5,0.15725358,0.12702169,0.44340587,50.273895,solar effect
1,120.5,0.15426786,0.12464425,0.4359945,49.409283,solar effect
1,121.5,0.15147962,0.12242237,0.42907074,48.611275,solar effect
1,122.5,0.14893746,0.12043649,0.42284402,47.9047,solar effect
1,123.5,0.14661402,0.1186905,0.4173962,47.333725,solar effect
1,124.5,0.14453846,0.11714342,0.4126262,46.84803,solar effect
1,125.5,0.14258783,0.11571229,0.40814218,46.399643,solar effect
1,126.5,0.14072518,0.11433013,0.40381035,45.957233,solar effect
1,127.5,0.13891295,0.11300698,0.39972904,45.542553,solar effect
1,128.5,0.13715631,0.11171776,0.39569432,45.132763,solar effect
1,129.5,0.13548431,0.110511094,0.39202356,44.770985,solar effect
1,130.5,0.13386598,0.10932121,0.3883236,44.379425,solar effect
1,131.5,0.13231114,0.10821119,0.38486162,44.018208,solar effect
1,132.5,0.13089943,0.107193366,0.3817209,43.683723,solar effect
1,133.5,0.12959209,0.10625175,0.37885344,43.383503,solar effect
1,134.5,0.12838994,0.10541643,0.37633437,43.130615,solar effect
1,135.5,0.12725073,0.10466688,0.37408638,42.93275,solar effect
1,136.5,0.12613118,0.1039291,0.37181717,42.702057,solar effect
1,137.5,0.1251106,0.10326753,0.36983675,42.48946,solar effect
1,138.5,0.124102265,0.10263008,0.36794806,42.288548,solar effect
1,139.5,0.12310836,0.102020234,0.36616203,42.10076,solar effect
1,140.5,0.12211478,0.10141179,0.36436477,41.902695,solar effect
1,141.5,0.12113881,0.100823104,0.36263835,41.716114,solar effect
1,142.5,0.12013433,0.100207105,0.36082226,41.509502,solar effect
1,143.5,0.11917667,0.09962299,0.35911462,41.313995,solar effect
1,144.5,0.11821229,0.09904511,0.35744435,41.12549,solar effect
1,145.5,0.11728485,0.09849261,0.35577613,40.93227,solar effect
1,146.5,0.11639663,0.09794756,0.35413787,40.74382,solar effect
1,147.5,0.11555109,0.097428784,0.35259527,40.57382,solar effect
1,148.5,0.11475378,0.09692936,0.351128,40.414894,solar effect
1,149.5,0.11399728,0.09645414,0.3497314,40.25984,solar effect
1,199.5,0.101199925,0.08756376,0.32164472,37.1235,solar effect
2,0.5,0.10015385,0.08929633,0.30355453,38.682323,solar effect
2,99.5,0.09210588,0.08051182,0.2978494,33.870495,solar effect
2,100.5,0.050237812,0.04171218,0.155808,33.43359,solar effect
2,101.5,7.074905e-05,0.0113134105,0.039852105,27.202806,solar effect
2,102.5,0.054115325,0.14121819,0.5310012,53.377567,solar effect
2,103.5,0.15669268,0.15791684,0.56542134,54.80894,solar effect
2,104.5,0.16194627,0.14296046,0.51013243,54.51131,solar effect
2,105.5,0.15721633,0.13431591,0.47508076,52.136227,solar effect
2,106.5,0.14966728,0.1271201,0.45012552,49.98877,solar effect
2,107.5,0.14277706,0.12136859,0.43149498,48.134373,solar effect
2,108.5,0.13704225,0.11685356,0.41645557,46.50038,solar effect
2,109.5,0.13230278,0.11309438,0.40374744,45.016647,solar effect
2,110.5,0.12837955,0.10999721,0.39338893,43.823105,solar effect
2,111.5,0.12508184,0.10758193,0.38515556,42.918327,solar effect
2,112.5,0.122264765,0.10538871,0.3778356,42.06477,solar effect
2,113.5,0.119928986,0.103468165,0.37159327,41.307823,solar effect
2,114.5,0.11797175,0.10175279,0.366192,40.66106,solar effect
2,115.5,0.116176575,0.100207195,0.36137205,40.102936,solar effect
2,116.5,0.11459496,0.09883021,0.35705167,39.600063,solar effect
2,117.5,0.113183625,0.09759402,0.35317475,39.147335,solar effect
2,118.5,0.11195625,0.09652459,0.34980467,38.784725,solar effect
2,119.5,0.110857435,0.09559378,0.3469272,38.51375,solar effect
2,120.5,0.109875046,0.09474759,0.3443153,38.29291,solar effect
2,121.5,0.10903479,0.094018474,0.34206057,38.13228,solar effect
2,122.5,0.1083242,0.09333802,0.3399322,37.96468,solar effect
2,123.5,0.10760577,0.09268655,0.33786732,37.81471,solar effect
2,124.5,0.10694419,0.09211896,0.33595657,37.663605,solar effect
2,125.5,0.106326334,0.09160345,0.3342211,37.53172,solar effect
2,126.5,0.10574624,0.09112182,0.33265215,37.42161,solar effect
2,127.5,0.10521875,0.090698384,0.33132285,37.33796,solar effect
2,128.5,0.104761444,0.09032811,0.33012962,37.25105,solar effect
2,129.5,0.10433467,0.08999055,0.32904422,37.18325,solar effect
2,130.5,0.10393189,0.0896546,0.3279528,37.09923,solar effect
2,131.5,0.103560224,0.089346424,0.32693464,37.00726,solar effect
2,132.5,0.103212856,0.089078754,0.32607985,36.93865,solar effect
2,133.5,0.102889635,0.088846974,0.32536575,36.88773,solar effect
2,134.5,0.10258154,0.08863585,0.3247136,36.84121,solar effect
2,135.5,0.10229312,0.08845978,0.32417986,36.813732,solar effect
2,136.5,0.1020167,0.08829126,0.32367086,36.782833,solar effect
2,137.5,0.10173688,0.088122234,0.32311633,36.736755,solar effect
2,138.5,0.10145502,0.087956004,0.32261646,36.702484,solar effect
2,139.5,0.1011574,0.08778356,0.32211468,36.66868,solar effect
2,140.5,0.100865304,0.08760441,0.32158825,36.631832,solar effect
2,141.5,0.100579575,0.087422565,0.32106024,36.588665,solar effect
2,142.5,0.1002934,0.08725424,0.32056087,36.55039,solar effect
2,143.5,0.100027904,0.08709483,0.32009834,36.517735,solar effect
2,144.5,0.099775314,0.08694297,0.31965584,36.486633,solar effect
2,145.5,0.09955141,0.086797245,0.31922433,36.45632,solar effect
2,146.5,0.09934278,0.086667925,0.31885558,36.437828,solar effect
2,147.5,0.099129215,0.08653131,0.31843054,36.411427,solar effect
2,148.5,0.09893906,0.08640628,0.3180558,36.387306,solar effect
2,149.5,0.098769896,0.08628358,0.317684,36.361847,solar effect
2,199.5,0.09729287,0.084688045,0.3123707,36.294296,solar effect
3,0.5,0.10015385,0.08929633,0.30355453,38.682323,solar effect
3,99.5,0.09210588,0.08051182,0.2978494,33.870495,solar effect
3,100.5,0.054144878,0.057395898,0.20519152,32.662785,solar effect
3,101.5,0.0044936277,0.045386717,0.21133645,53.52884,solar effect
3,102.5,0.070740454,0.14678255,0.54628843,78.23611,solar effect
3,103.5,0.15434203,0.17048547,0.6032889,65.125114,solar effect
3,104.5,0.16226935,0.14814804,0.53026295,56.880196,solar effect
3,105.5,0.15777688,0.13776937,0.4893903,53.586533,solar effect
3,106.5,0.15049416,0.12940097,0.45904922,50.889126,solar effect
3,107.5,0.14330246,0.12282294,0.43701786,48.713703,solar effect
3,108.5,0.13721293,0.117817715,0.42017895,46.901375,solar effect
3,109.5,0.13226515,0.11374843,0.40652525,45.342297,solar effect
3,110.5,0.12827832,0.110467985,0.39543906,44.041405,solar effect
3,111.5,0.124914676,0.107857496,0.38655123,43.062523,solar effect
3,112.5,0.122168325,0.10565826,0.3791334,42.22415,solar effect
3,113.5,0.119900644,0.10375942,0.37281597,41.487614,solar effect
3,114.5,0.117988065,0.10206577,0.36739767,40.873703,solar effect
3,115.5,0.1162321,0.10050918,0.36253005,40.32275,solar effect
3,116.5,0.11466226,0.099081956,0.35804862,39.80644,solar effect
3,117.5,0.1132613,0.097807184,0.3539757,39.32559,solar effect
3,118.5,0.11208117,0.09673546,0.35059112,38.957996,solar effect
3,119.5,0.11101367,0.09577546,0.3475828,38.66222,solar effect
3,120.5,0.11009048,0.09494883,0.3450426,38.460743,solar effect
3,121.5,0.10932133,0.09423859,0.34287596,38.316364,solar effect
3,122.5,0.10859408,0.093553975,0.34068882,38.17553,solar effect
3,123.5,0.107853234,0.09288918,0.33853525,38.006737,solar effect
3,124.5,0.107192576,0.09231814,0.33660907,37.856525,solar effect
3,125.5,0.10661135,0.09180973,0.334924,37.723854,solar effect
3,126.5,0.10605332,0.09132257,0.3333363,37.611782,solar effect
3,127.5,0.10551747,0.09090146,0.33198786,37.529415,solar effect
3,128.5,0.1050736,0.090544276,0.3308332,37.461624,solar effect
3,129.5,0.10465646,0.09019789,0.32970965,37.387493,solar effect
3,130.5,0.10424763,0.08985397,0.3285684,37.287067,solar effect
3,131.5,0.10389047,0.08955614,0.3276155,37.205097,solar effect
3,132.5,0.10354993,0.08929342,0.32675788,37.129288,solar effect
3,133.5,0.10323061,0.08906123,0.32605454,37.077194,solar effect
3,134.5,0.10293515,0.088873796,0.325473,37.041286,solar effect
3,135.5,0.10265563,0.08869923,0.32491243,37.0,solar effect
3,136.5,0.102384344,0.08853005,0.32436317,36.955555,solar effect
3,137.5,0.10208054,0.08834567,0.32377145,36.904705,solar effect
3,138.5,0.10177515,0.08817331,0.32326925,36.872177,solar effect
3,139.5,0.101482,0.08800066,0.32278067,36.844315,solar effect
3,140.5,0.101177976,0.08781488,0.32224607,36.80666,solar effect
3,141.5,0.10087308,0.08763317,0.32171696,36.76198,solar effect
3,142.5,0.10057971,0.087456405,0.3211879,36.717445,solar effect
3,143.5,0.10030116,0.08728103,0.32066578,36.672005,solar effect
3,144.5,0.10004846,0.08712737,0.32022488,36.639187,solar effect
3,145.5,0.09981012,0.086977825,0.31978342,36.61004,solar effect
3,146.5,0.09957805,0.086833835,0.31934565,36.58083,solar effect
3,147.5,0.09936707,0.08669083,0.31892753,36.554726,solar effect
3,148.5,0.09918945,0.08656196,0.3185202,36.52321,solar effect
3,149.5,0.09903604,0.08644693,0.31815845,36.49978,solar effect
3,199.5,0.09754427,0.08482313,0.3127523,36.37506,solar effect
4,0.5,0.10015385,0.08929633,0.30355453,38.682323,solar effect
4,99.5,0.09210588,0.08051182,0.2978494,33.870495,solar effect
4,100.5,0.05027106,0.042154446,0.15670669,33.203167,solar effect
4,101.5,4.2282832e-07,3.5051653e-05,9.710485e-05,24.4679,solar effect
4,102.5,7.813464e-05,0.007398533,0.02570358,15.2267275,solar effect
4,103.5,0.03545711,0.1129065,0.42169943,37.553837,solar effect
4,104.5,0.16938072,0.19379592,0.69858104,63.29686,solar effect
4,105.5,0.19666862,0.1805714,0.6406971,66.664925,solar effect
4,106.5,0.19367456,0.16578954,0.5842321,63.897003,solar effect
4,107.5,0.18458323,0.15474045,0.5427038,60.503845,solar effect
4,108.5,0.17623356,0.14692283,0.51289606,57.637196,solar effect
4,109.5,0.16933885,0.14064397,0.49083686,55.297077,solar effect
4,110.5,0.16323042,0.13536197,0.4729908,53.29715,solar effect
4,111.5,0.15785725,0.13084549,0.45821095,51.59349,solar effect
4,112.5,0.15330401,0.12699717,0.44550028,50.086414,solar effect
4,113.5,0.14933196,0.12367006,0.43463463,48.781124,solar effect
4,114.5,0.14589126,0.12090421,0.4258601,47.825504,solar effect
4,115.5,0.14277259,0.11838791,0.41767195,46.866642,solar effect
4,116.5,0.1399388,0.11616201,0.4103924,46.035385,solar effect
4,117.5,0.13742381,0.11411184,0.40381747,45.263294,solar effect
4,118.5,0.1351757,0.11222889,0.39783102,44.543343,solar effect
4,119.5,0.13312593,0.11052491,0.39240205,43.879128,solar effect
4,120.5,0.13120437,0.10892486,0.3874367,43.289528,solar effect
4,121.5,0.12948431,0.10754681,0.38312382,42.779366,solar effect
4,122.5,0.1279304,0.10632126,0.379238,42.365925,solar effect
4,123.5,0.12648761,0.10520306,0.375716,41.99987,solar effect
4,124.5,0.12511481,0.10413595,0.3724637,41.68067,solar effect
4,125.5,0.12381892,0.10312083,0.36931127,41.36882,solar effect
4,126.5,0.122624815,0.1021698,0.36647037,41.10787,solar effect
4,127.5,0.121494606,0.10132787,0.36387527,40.893642,solar effect
4,128.5,0.12031713,0.10045344,0.36105436,40.624672,solar effect
4,129.5,0.11924674,0.099679664,0.3586402,40.4081,solar effect
4,130.5,0.11824033,0.098956615,0.35637993,40.19561,solar effect
4,131.5,0.11732304,0.098282985,0.35431474,40.009357,solar effect
4,132.5,0.11646339,0.09768072,0.35248563,39.85375,solar effect
4,133.5,0.115695864,0.09714965,0.3509003,39.733204,solar effect
4,134.5,0.11500308,0.09666617,0.34941489,39.614204,solar effect
4,135.5,0.114356324,0.09620766,0.3480273,39.49698,solar effect
4,136.5,0.11370644,0.095760636,0.3466953,39.373302,solar effect
4,137.5,0.11309887,0.09536616,0.34550354,39.260242,solar effect
4,138.5,0.11252526,0.09502379,0.34446132,39.168106,solar effect
4,139.5,0.11195359,0.09468353,0.34346324,39.084057,solar effect
4,140.5,0.11137442,0.09434834,0.3424906,39.00538,solar effect
4,141.5,0.11080298,0.09401296,0.341517,38.920815,solar effect
4,142.5,0.11021383,0.09365915,0.3404937,38.82711,solar effect
4,143.5,0.10963179,0.09332078,0.33952034,38.742863,solar effect
4,144.5,0.109078616,0.092982896,0.33851773,38.647987,solar effect
4,145.5,0.10853934,0.09266301,0.33753002,38.550446,solar effect
4,146.5,0.108011186,0.092339635,0.33654088,38.452065,solar effect
4,147.5,0.10751678,0.09203546,0.3356375,38.361675,solar effect
4,148.5,0.10704159,0.09174234,0.33478817,38.283424,solar effect
4,149.5,0.106590174,0.091461025,0.33397865,38.212097,solar effect
4,199.5,0.09963238,0.086499885,0.31845397,36.97116,solar effect
5,0.5,0.10015385,0.08929633,0.30355453,38.682323,solar effect
5,99.5,0.09210588,0.08051182,0.2978494,33.870495,solar effect
5,100.5,0.050284352,0.041637197,0.15593949,33.54111,solar effect
5,101.5,4.176913e-07,1.5599807e-07,9.4739636e-07,84.91765,solar effect
5,102.5,2.5744665e-05,0.0019275174,0.005205813,10.673537,solar effect
5,103.5,0.0390064,0.11245136,0.40144104,30.77201,solar effect
5,104.5,0.18090056,0.190285,0.68312573,59.947956,solar effect
5,105.5,0.19830081,0.17445281,0.61551756,65.02501,solar effect
5,106.5,0.19209608,0.16128378,0.56604564,62.55856,solar effect
5,107.5,0.18314603,0.1519277,0.5299908,59.265827,solar effect
5,108.5,0.17510611,0.14482008,0.5046036,56.785923,solar effect
5,109.5,0.16862896,0.13915116,0.48526156,54.6988,solar effect
5,110.5,0.16270208,0.13424179,0.4688756,52.851234,solar effect
5,111.5,0.1574356,0.12996891,0.454897,51.232845,solar effect
5,112.5,0.15288058,0.12627323,0.44279143,49.785114,solar effect
5,113.5,0.14891641,0.12309504,0.43260708,48.595177,solar effect
5,114.5,0.14549781,0.12038134,0.42397586,47.6043,solar effect
5,115.5,0.1423944,0.117929116,0.41599855,46.66743,solar effect
5,116.5,0.13962685,0.115799725,0.40905726,45.87487,solar effect
5,117.5,0.13711545,0.1137979,0.40269026,45.14033,solar effect
5,118.5,0.13490917,0.11198513,0.39694545,44.440117,solar effect
5,119.5,0.13285759,0.11029018,0.39163265,43.79209,solar effect
5,120.5,0.13098663,0.10873585,0.38676158,43.18994,solar effect
5,121.5,0.12927061,0.10732764,0.38234633,42.65094,solar effect
5,122.5,0.1276655,0.10608876,0.37842798,42.20064,solar effect
5,123.5,0.12614888,0.10493878,0.37488902,41.838715,solar effect
5,124.5,0.1247251,0.10389583,0.37170568,41.53416,solar effect
5,125.5,0.12336254,0.10288715,0.36855936,41.238956,solar effect
5,126.5,0.122226216,0.10196823,0.36581704,40.972794,solar effect
5,127.5,0.12106296,0.10107495,0.36308372,40.721176,solar effect
5,128.5,0.119895905,0.10024148,0.36046138,40.49209,solar effect
5,129.5,0.11879876,0.099460214,0.3580294,40.268772,solar effect
5,130.5,0.1177893,0.09872823,0.35572618,40.053497,solar effect
5,131.5,0.11687042,0.09806447,0.35367167,39.857635,solar effect
5,132.5,0.11600881,0.097445875,0.3517881,39.68636,solar effect
5,133.5,0.11521931,0.09690017,0.35014963,39.554626,solar effect
5,134.5,0.11449067,0.09639464,0.3486061,39.4254,solar effect
5,135.5,0.11384401,0.09594387,0.34724078,39.305527,solar effect
5,136.5,0.113212354,0.095498964,0.34587872,39.18478,solar effect
5,137.5,0.1126001,0.09508015,0.34460905,39.067905,solar effect
5,138.5,0.11199614,0.09468763,0.34342995,38.955822,solar effect
5,139.5,0.11144288,0.0943497,0.34243223,38.869255,solar effect
5,140.5,0.11088135,0.09401213,0.34142578,38.779057,solar effect
5,141.5,0.11032912,0.09367792,0.3404704,38.69466,solar effect
5,142.5,0.109781325,0.09336172,0.33955798,38.618298,solar effect
5,143.5,0.10922401,0.09303562,0.33859915,38.52847,solar effect
5,144.5,0.10867721,0.09270516,0.33762798,38.432526,solar effect
5,145.5,0.10815921,0.09238781,0.33667797,38.343025,solar effect
5,146.5,0.10765049,0.092072815,0.3357009,38.24364,solar effect
5,147.5,0.107163474,0.09177421,0.33478808,38.154213,solar effect
5,148.5,0.10668736,0.0914882,0.33394238,38.076523,solar effect
5,149.5,0.106234595,0.091215804,0.333132,37.999146,solar effect
5,199.5,0.09915372,0.086212575,0.31752187,36.76603,solar effect
6,0.5,0.10015385,0.08929633,0.30355453,38.682323,solar effect
6,99.5,0.09210588,0.08051182,0.2978494,33.870495,solar effect
6,100.5,0.05023507,0.041613743,0.15566835,33.492584,solar effect
6,101.5,4.1078192e-07,1.9974959e-07,1.0036507e-06,65.68738,solar effect
6,102.5,1.5535318e-11,2.4288166e-10,2.4969943e-10,20.984835,solar effect
6,103.5,5.4944867e-05,0.001985588,0.0067534503,19.291065,solar effect
6,104.5,0.026300011,0.087344944,0.32667547,25.94757,solar effect
6,105.5,0.18057372,0.21255985,0.77761614,65.91936,solar effect
6,106.5,0.21903996,0.20217438,0.71589696,73.91385,solar effect
6,107.5,0.21970192,0.18613666,0.6494849,70.353294,solar effect
6,108.5,0.2104088,0.1736362,0.60257876,66.70221,solar effect
6,109.5,0.20199883,0.16470516,0.56839526,63.432076,solar effect
6,110.5,0.19466153,0.15799405,0.5444384,61.197906,solar effect
6,111.5,0.1881516,0.1520907,0.5242901,59.11845,solar effect
6,112.5,0.18215224,0.14706442,0.5077668,57.344574,solar effect
6,113.5,0.17683001,0.14262573,0.49348143,55.797146,solar effect
6,114.5,0.1722649,0.13887852,0.48123178,54.40489,solar effect
6,115.5,0.1680022,0.13553652,0.4702255,53.191658,solar effect
6,116.5,0.16407979,0.13243008,0.4601138,52.04487,solar effect
6,117.5,0.16040552,0.1295678,0.45097268,51.01724,solar effect
6,118.5,0.15703157,0.12691505,0.442586,50.058357,solar effect
6,119.5,0.1539817,0.124494806,0.435058,49.199383,solar effect
6,120.5,0.15118524,0.12229302,0.42827463,48.426857,solar effect
6,121.5,0.14861912,0.12030328,0.42213273,47.732193,solar effect
6,122.5,0.14625195,0.1185099,0.41659507,47.112015,solar effect
6,123.5,0.14406858,0.11687556,0.41157886,46.572186,solar effect
6,124.5,0.14210674,0.11543309,0.40713024,46.122757,solar effect
6,125.5,0.14023128,0.11405696,0.40292805,45.689724,solar effect
6,126.5,0.13844994,0.11277537,0.39898324,45.28796,solar effect
6,127.5,0.13668928,0.11151154,0.39501482,44.889084,solar effect
6,128.5,0.13504392,0.11032577,0.39143515,44.539696,solar effect
6,129.5,0.13345575,0.10920174,0.38801593,44.211315,solar effect
6,130.5,0.13195571,0.108091995,0.38454843,43.8401,solar effect
6,131.5,0.130481,0.10701842,0.38118315,43.462822,solar effect
6,132.5,0.12912524,0.10605118,0.37822506,43.1502,solar effect
6,133.5,0.12784319,0.1051398,0.37547117,42.863754,solar effect
6,134.5,0.12664142,0.104315914,0.37296993,42.599728,solar effect
6,135.5,0.1255548,0.103593364,0.37082767,42.406536,solar effect
6,136.5,0.12447886,0.10288176,0.36863708,42.182266,solar effect
6,137.5,0.123469025,0.10222276,0.36663696,41.971115,solar effect
6,138.5,0.12250331,0.101613864,0.36484504,41.78606,solar effect
6,139.5,0.12159436,0.10105358,0.36320522,41.615166,solar effect
